"1","         1 "
"1","         2 "
"1","
"
"1","2014/09/29 "
"1","2014/09/30 "
"1","2014/10/01 "
"1","2014/10/03 "
"1","2014/10/06 "
"1","2014/10/08 "
"1","2014/10/09 "
"1","
"
"1","         2 "
"1","         1 "
"1","        12 "
"1","         3 "
"1","         2 "
"1","         2 "
"1","         3 "
"1","
"
"1","2014/10/14 "
"1","2014/10/15 "
"1","2014/10/16 "
"1","2014/10/21 "
"1","2014/10/22 "
"1","2014/10/28 "
"1","2014/10/30 "
"1","
"
"1","         4 "
"1","         3 "
"1","         4 "
"1","        15 "
"1","         6 "
"1","         4 "
"1","         4 "
"1","
"
"1","2014/10/31 "
"1","2014/11/04 "
"1","2014/11/06 "
"1","2014/11/07 "
"1","2014/11/11 "
"1","2014/11/17 "
"1","2014/11/18 "
"1","
"
"1","        10 "
"1","         5 "
"1","         8 "
"1","         5 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","2014/11/21 "
"1","2014/11/24 "
"1","2014/11/26 "
"1","2014/11/27 "
"1","2014/11/28 "
"1","2014/12/01 "
"1","2014/12/03 "
"1","
"
"1","         1 "
"1","         7 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         7 "
"1","         3 "
"1","
"
"1","2014/12/08 "
"1","2014/12/12 "
"1","2014/12/24 "
"1","2014/12/29 "
"1","2014/12/31 "
"1","2015/01/07 "
"1","2015/01/09 "
"1","
"
"1","         6 "
"1","         1 "
"1","         2 "
"1","         5 "
"1","         2 "
"1","         4 "
"1","         3 "
"1","
"
"1","2015/01/14 "
"1","2015/01/15 "
"1","2015/01/22 "
"1","2015/01/23 "
"1","2015/01/27 "
"1","2015/01/28 "
"1","2015/01/29 "
"1","
"
"1","         4 "
"1","         1 "
"1","         6 "
"1","         6 "
"1","         4 "
"1","         2 "
"1","         1 "
"1","
"
"1","2015/02/02 "
"1","2015/02/04 "
"1","2015/02/10 "
"1","2015/02/11 "
"1","2015/02/13 "
"1","2015/02/16 "
"1","2015/02/24 "
"1","
"
"1","         4 "
"1","         5 "
"1","         2 "
"1","         9 "
"1","         2 "
"1","         4 "
"1","         1 "
"1","
"
"1","2015/02/25 "
"1","2015/03/02 "
"1","2015/03/03 "
"1","2015/03/04 "
"1","2015/03/09 "
"1","2015/03/12 "
"1","2015/03/13 "
"1","
"
"1","         1 "
"1","         1 "
"1","         5 "
"1","         1 "
"1","         6 "
"1","         3 "
"1","         1 "
"1","
"
"1","2015/03/16 "
"1","2015/03/17 "
"1","2015/03/20 "
"1","2015/03/23 "
"1","2015/03/26 "
"1","2015/03/27 "
"1","2015/03/30 "
"1","
"
"1","         6 "
"1","         4 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         5 "
"1","         8 "
"1","
"
"1","2015/03/31 "
"1","2015/04/01 "
"1","2015/04/02 "
"1","2015/04/07 "
"1","2015/04/08 "
"1","2015/04/10 "
"1","2015/04/13 "
"1","
"
"1","         1 "
"1","         8 "
"1","         4 "
"1","         5 "
"1","         3 "
"1","         1 "
"1","         1 "
"1","
"
"1","2015/04/14 "
"1","2015/04/15 "
"1","2015/04/16 "
"1","2015/04/17 "
"1","2015/04/20 "
"1","2015/04/21 "
"1","2015/04/22 "
"1","
"
"1","         5 "
"1","        11 "
"1","         6 "
"1","         1 "
"1","         1 "
"1","         8 "
"1","         1 "
"1","
"
"1","2015/04/23 "
"1","2015/04/24 "
"1","2015/04/27 "
"1","2015/04/29 "
"1","2015/04/30 "
"1","2015/05/04 "
"1","2015/05/07 "
"1","
"
"1","         1 "
"1","         4 "
"1","         1 "
"1","        11 "
"1","         6 "
"1","         5 "
"1","         4 "
"1","
"
"1","2015/05/08 "
"1","2015/05/12 "
"1","2015/05/14 "
"1","2015/05/15 "
"1","2015/05/19 "
"1","2015/05/20 "
"1","2015/05/21 "
"1","
"
"1","         2 "
"1","         3 "
"1","         1 "
"1","         4 "
"1","         6 "
"1","         1 "
"1","         4 "
"1","
"
"1","2015/05/25 "
"1","2015/05/26 "
"1","2015/05/27 "
"1","2015/05/29 "
"1","2015/06/04 "
"1","2015/06/17 "
"1","2015/06/25 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         3 "
"1","         3 "
"1","         4 "
"1","
"
"1","2015/06/26 "
"1","2015/07/02 "
"1","2015/07/06 "
"1","2015/07/09 "
"1","2015/07/13 "
"1","2015/07/14 "
"1","2015/07/15 "
"1","
"
"1","         3 "
"1","         5 "
"1","         4 "
"1","         6 "
"1","         6 "
"1","         4 "
"1","         3 "
"1","
"
"1","2015/07/17 "
"1","2015/07/20 "
"1","2015/07/21 "
"1","2015/07/22 "
"1","2015/07/23 "
"1","2015/07/27 "
"1","2015/07/28 "
"1","
"
"1","         3 "
"1","         1 "
"1","         2 "
"1","         3 "
"1","         2 "
"1","         4 "
"1","         2 "
"1","
"
"1","2015/07/29 "
"1","2015/07/30 "
"1","2015/07/31 "
"1","2015/08/03 "
"1","2015/08/04 "
"1","2015/08/06 "
"1","2015/08/07 "
"1","
"
"1","         1 "
"1","         4 "
"1","         1 "
"1","         3 "
"1","         2 "
"1","         1 "
"1","         6 "
"1","
"
"1","2015/08/10 "
"1","2015/08/11 "
"1","2015/08/12 "
"1","2015/08/13 "
"1","2015/08/14 "
"1","2015/08/18 "
"1","2015/08/19 "
"1","
"
"1","         4 "
"1","         5 "
"1","         1 "
"1","         9 "
"1","         8 "
"1","         1 "
"1","         9 "
"1","
"
"1","2015/08/20 "
"1","2015/08/21 "
"1","2015/08/24 "
"1","2015/08/25 "
"1","2015/08/26 "
"1","2015/08/27 "
"1","2015/08/28 "
"1","
"
"1","         2 "
"1","         5 "
"1","         4 "
"1","         3 "
"1","         1 "
"1","        11 "
"1","         4 "
"1","
"
"1","2015/08/31 "
"1","2015/09/01 "
"1","2015/09/02 "
"1","2015/09/04 "
"1","2015/09/07 "
"1","2015/09/08 "
"1","2015/09/09 "
"1","
"
"1","        12 "
"1","         5 "
"1","         7 "
"1","         6 "
"1","         3 "
"1","         3 "
"1","         4 "
"1","
"
"1","2015/09/10 "
"1","2015/09/11 "
"1","2015/09/14 "
"1","2015/09/15 "
"1","2015/09/16 "
"1","2015/09/17 "
"1","2015/09/21 "
"1","
"
"1","         3 "
"1","         6 "
"1","         2 "
"1","         4 "
"1","         8 "
"1","         3 "
"1","         6 "
"1","
"
"1","2015/09/22 "
"1","2015/09/23 "
"1","2015/09/24 "
"1","2015/09/25 "
"1","2015/09/30 "
"1","2015/10/01 "
"1","2015/10/02 "
"1","
"
"1","        15 "
"1","        16 "
"1","        21 "
"1","        13 "
"1","        16 "
"1","         7 "
"1","         4 "
"1","
"
"1","2015/10/05 "
"1","2015/10/06 "
"1","2015/10/07 "
"1","2015/10/08 "
"1","2015/10/12 "
"1","2015/10/13 "
"1","2015/10/14 "
"1","
"
"1","         4 "
"1","         5 "
"1","        15 "
"1","         1 "
"1","        11 "
"1","         7 "
"1","        15 "
"1","
"
"1","2015/10/15 "
"1","2015/10/16 "
"1","2015/10/19 "
"1","2015/10/20 "
"1","2015/10/21 "
"1","2015/10/22 "
"1","2015/10/23 "
"1","
"
"1","         2 "
"1","         6 "
"1","         3 "
"1","         8 "
"1","        16 "
"1","         3 "
"1","         2 "
"1","
"
"1","2015/10/26 "
"1","2015/10/27 "
"1","2015/10/28 "
"1","2015/10/29 "
"1","2015/10/30 "
"1","2015/11/02 "
"1","2015/11/03 "
"1","
"
"1","        12 "
"1","         3 "
"1","         4 "
"1","        10 "
"1","        13 "
"1","         4 "
"1","         5 "
"1","
"
"1","2015/11/04 "
"1","2015/11/05 "
"1","2015/11/06 "
"1","2015/11/09 "
"1","2015/11/10 "
"1","2015/11/11 "
"1","2015/11/12 "
"1","
"
"1","         3 "
"1","         9 "
"1","        15 "
"1","        21 "
"1","         5 "
"1","        11 "
"1","         8 "
"1","
"
"1","2015/11/13 "
"1","2015/11/16 "
"1","2015/11/17 "
"1","2015/11/18 "
"1","2015/11/19 "
"1","2015/11/20 "
"1","2015/11/23 "
"1","
"
"1","         5 "
"1","        12 "
"1","         9 "
"1","        16 "
"1","        16 "
"1","         8 "
"1","        10 "
"1","
"
"1","2015/11/24 "
"1","2015/11/25 "
"1","2015/11/26 "
"1","2015/11/27 "
"1","2015/11/30 "
"1","2015/12/01 "
"1","2015/12/02 "
"1","
"
"1","        19 "
"1","        11 "
"1","        26 "
"1","        16 "
"1","         2 "
"1","        18 "
"1","         3 "
"1","
"
"1","2015/12/03 "
"1","2015/12/04 "
"1","2015/12/07 "
"1","2015/12/08 "
"1","2015/12/09 "
"1","2015/12/10 "
"1","2015/12/11 "
"1","
"
"1","        14 "
"1","         3 "
"1","        12 "
"1","        10 "
"1","        12 "
"1","         4 "
"1","         9 "
"1","
"
"1","2015/12/14 "
"1","2015/12/15 "
"1","2015/12/16 "
"1","2015/12/17 "
"1","2015/12/18 "
"1","2015/12/21 "
"1","2015/12/22 "
"1","
"
"1","         5 "
"1","         1 "
"1","         9 "
"1","        13 "
"1","         3 "
"1","        15 "
"1","         3 "
"1","
"
"1","2015/12/23 "
"1","2015/12/24 "
"1","2015/12/25 "
"1","2015/12/28 "
"1","2015/12/29 "
"1","2015/12/30 "
"1","2015/12/31 "
"1","
"
"1","        15 "
"1","        13 "
"1","        10 "
"1","         9 "
"1","         7 "
"1","         8 "
"1","        14 "
"1","
"
"1","2016/01/04 "
"1","2016/01/05 "
"1","2016/01/06 "
"1","2016/01/07 "
"1","2016/01/08 "
"1","2016/01/10 "
"1","2016/01/11 "
"1","
"
"1","        13 "
"1","         9 "
"1","        11 "
"1","         9 "
"1","        11 "
"1","         2 "
"1","        12 "
"1","
"
"1","2016/01/12 "
"1","2016/01/13 "
"1","2016/01/14 "
"1","2016/01/15 "
"1","2016/01/18 "
"1","2016/01/19 "
"1","2016/01/20 "
"1","
"
"1","         6 "
"1","         7 "
"1","         4 "
"1","        10 "
"1","         4 "
"1","         3 "
"1","         1 "
"1","
"
"1","2016/01/22 "
"1","2016/01/25 "
"1","2016/01/26 "
"1","2016/01/27 "
"1","2016/01/28 "
"1","2016/01/29 "
"1","2016/01/30 "
"1","
"
"1","        15 "
"1","         9 "
"1","         6 "
"1","        10 "
"1","        16 "
"1","         8 "
"1","         5 "
"1","
"
"1","2016/02/01 "
"1","2016/02/02 "
"1","2016/02/03 "
"1","2016/02/04 "
"1","2016/02/05 "
"1","2016/02/15 "
"1","2016/02/16 "
"1","
"
"1","         6 "
"1","        10 "
"1","        11 "
"1","        10 "
"1","         2 "
"1","         1 "
"1","         7 "
"1","
"
"1","2016/02/17 "
"1","2016/02/18 "
"1","2016/02/19 "
"1","2016/02/22 "
"1","2016/02/23 "
"1","2016/02/24 "
"1","2016/02/25 "
"1","
"
"1","        13 "
"1","        11 "
"1","         9 "
"1","         3 "
"1","         7 "
"1","         8 "
"1","        24 "
"1","
"
"1","2016/02/26 "
"1","2016/03/01 "
"1","2016/03/08 "
"1","
"
"1","         5 "
"1","         2 "
"1","         1 "
"1","
"
"0","popularSentenceMonth"
"2","錯誤: 找不到物件 'popularSentenceMonth'
"
